Country,LeisureTimes,Politics,Work,Happines,LifeSatisfaction,Freedom,HardWorkSuccess,Competition,ImportanceOfDemocracy,Year,GDP ($),Life Expetancy,Human Development Index,colors
Argentina,1.999073216,2.924003707,1.34012975,1.870250232,6.904541242,6.797961075,4.950880445,3.822984245,8.958083832,1,15557.21906,73.5,0.697,#800000
Australia,1.643554688,2.462402344,1.634765625,1.625,7.544921875,7.490234375,4.01171875,3.147460938,8.859254046,1,26101.73154,78.5,0.873,#008000
Chile,1.667,3.08,1.351,1.916,6.893,7.119,4.921,4.594,7.93,1,10186.43738,75.7,0.698,#808000
China,2.293333333,1.998666667,1.372666667,1.93,6.807333333,6.554666667,3.345333333,2.674,6.460070316,1,2012.859331,68.8,0.49,#000080
Colombia,1.722655602,2.713858921,1.290622407,-1.16746888,8.273360996,1.911369295,4.856198347,3.657520661,7.403966942,1,6815.633145,72.2,0.594,#800080
India,2.670098039,2.746078431,1.184313725,1.912254902,6.106372549,5.304901961,2.115686275,1.990686275,5.494752624,1,1482.473877,60.2,0.41,#008080
Mexico,1.957698816,2.460236887,1.441201354,2.034263959,7.424703892,7.281725888,4.730118443,3.836717428,8.385897436,1,10177.14873,73.3,0.649,#c0c0c0
New Zealand,1.460449625,2.368026644,1.460449625,1.697751873,7.474604496,7.388842631,3.86011657,3.228143214,8.359096314,1,20906.28907,77.3,0.828,#808080
Nigeria,1.644789579,2.497995992,1.145290581,1.703406814,6.562124248,6.778056112,3.560621242,2.922845691,7.773735077,1,1447.326729,55,0.438,#ff0000
Pakistan,2.586630286,3.195088677,1.410641201,1.969986357,3.9545,3.34,4.274166667,4.411666667,7.803333333,1,1821.972972,61.9,0.399,#00ff00
Peru,1.9611891,2.507018993,1.211395541,2.069364162,6.240297275,6.379851363,3.41370768,3.228736581,7.990666667,1,5360.115544,71.7,0.612,#ffff00
Philippines,2.375833333,2.525833333,1.193333333,1.68,6.833333333,7.033333333,3.779166667,3.9,7.9725,1,2615.700836,68.9,0.571,#0000ff
South Africa,1.919591141,2.531516184,1.276660988,1.836797274,6.063713799,6.428279387,2.658262351,2.914821124,8.499330656,1,7641.046592,61.6,0.615,#ff00ff
South Korea,1.896717374,2.167333867,1.481184948,2,6.051666667,6.6725,3.979183347,3.981585268,8.435833333,1,16704.35997,74.5,0.742,#00ffff
Spain,1.850536746,3.034682081,1.530966144,1.943022296,6.560693642,6.051197358,4.320396367,4.153592073,8.571666667,1,21480.20947,78.1,0.749,#0f0f0f
Sweden,1.528245788,2.526263627,1.388503469,1.628344896,7.755203171,7.17839445,4.661050545,3.254707631,9.2039801,1,24997.98398,79.1,0.816,#000000
Turkey,1.809124279,2.441006817,1.258521238,1.629785003,6.148925013,4.752490823,4.019402202,3.241740954,8.865527489,1,9204.54403,70.6,0.558,#00005f
Uruguay,1.615,2.719,1.33,1.971,7.102,6.884,5.025,4.431,8.702,1,8984.786925,73.5,0.686,#000087
United States,1.684824903,2.273670558,1.6692607,1.592736706,7.621271077,7.459792477,3.453307393,3.080415045,8.232986389,1,34749.84595,76.3,0.87,#0000af
Georgia,1.84810757,2.263695219,2.067895086,2.207171315,2.863877822,4.299136786,4.913512616,4.390770252,1.063413015,1,2006.290029,71.2,0.712,#0000d7
Germany,1.784304047,2.444718657,1.623889437,1.998025666,6.920039487,6.893879566,5.650049358,3.535044423,8.9375,1,27948.33134,76.9,0.795,#0000ff
Poland,1.894189072,2.85169124,1.418907199,1.961838682,6.350390286,6.268,5.502168257,3.894189072,8.204,1,9551.206941,72.4,0.77,#005f00
Romania,2.001614205,2.982243745,1.472962066,2.394673123,4.836158192,5.966101695,3.761904762,2.655367232,7.951013514,1,7523.321801,69.1,0.7,#005f5f
Russia,2.012745098,2.898039216,1.693627451,2.43872549,4.391666667,5.032352941,4.517156863,3.439215686,6.7724,1,7588.798928,65.7,0.691,#005f87
Slovenia,1.893743793,3.178748759,1.521350546,2.120158888,6.411122145,6.82224429,4.056603774,3.223435948,7.440694311,1,16569.09997,75,0.805,#005faf
Ukraine,1.903593027,2.696905016,1.57808609,2.382070438,3.702596941,4.406972608,4.562077552,3.169334756,7.483,1,3540.064453,66.7,0.707,#005fd7
Taiwan,1.951282051,2.376923077,1.63974359,1.788461538,6.53974359,7.375641026,4.407692308,3.920512821,8.911165444,1,25972.28017,74.7,0.751,#005fff
Japan,1.65085389,1.993358634,1.481024668,1.732447818,6.427893738,5.337760911,3.65654649,4.202087287,7.768248175,1,28683.53627,80.2,0.827,#008700
Morocco,1.896882494,2.944844125,1.102318145,2.03197442,5.861710631,5.956035172,4.005833333,2.013589129,7.4075,1,2860.437735,70,0.435,#c0c0c0
Egypt,2.433666667,2.546,1.371666667,1.933,5.353,5.433666667,2.434611603,2.661094723,9.147164864,1,3617.254956,67.9,0.497,#000000
Argentina,1.84453125,3.11171875,1.3,1.85703125,7.22109375,6.9671875,4.829341317,4.00625,8.958083832,2,16330.94142,74.2,0.749,#ffff00
Chile,1.576666667,2.940833333,1.269166667,1.824166667,7.0725,7.080833333,5.102,4.630833333,7.93,2,11029.44426,77.3,0.749,#0000ff
China,2.322,1.902,1.536,2.115,6.453,6.555,2.91310899,2.102,6.460070316,2,2667.469383,69.8,0.588,#ff00ff
Egypt,2.433666667,2.546,1.371666667,1.933,5.353,5.433666667,2.434611603,2.661094723,9.147164864,2,4141.326871,69.7,0.585,#00ffff
India,2.084415584,2.467532468,1.248751249,1.995004995,5.074425574,4.695304695,2.87806097,2.124375624,5.494752624,2,1722.097304,61.5,0.461,#0f0f0f
Japan,1.555066079,1.878854626,1.513215859,1.743024963,6.231277533,5.607195301,4.770072993,3.75256975,7.768248175,2,28889.19617,81,0.868,#000000
Mexico,1.616938111,2.540065147,1.14723127,1.48990228,7.970684039,7.449511401,3.219230769,3.312052117,8.385897436,2,11852.71959,74.6,0.718,#00005f
